calories,proteins,fat,carbohydrate
280.0,9.2,28.4,0.0
513.0,23.7,37.0,21.3
0.0,0.0,0.2,0.0
45.0,1.1,0.4,10.8
37.0,4.4,0.5,3.8
85.0,0.9,6.5,7.7
96.0,3.7,0.6,19.1
414.0,26.6,18.3,41.3
75.0,4.1,2.1,10.7
67.0,5.0,2.1,8.1
184.0,18.8,14.0,0.0
174.0,19.6,10.0,0.0
190.0,19.1,12.0,0.0
99.0,4.6,1.0,18.0
25.0,1.6,0.2,5.3
30.0,0.5,0.2,6.8
354.0,16.4,31.5,0.0
126.0,3.4,7.9,10.3
58.0,0.3,0.4,14.9
57.0,0.5,0.4,12.8
37.0,0.8,0.5,8.3
113.0,0.9,7.2,11.2
102.0,1.0,0.2,24.1
277.0,2.4,25.0,10.7
75.0,0.2,1.1,16.1
239.0,2.8,0.6,62.5
135.0,0.8,0.4,32.1
261.0,0.9,1.6,63.3
98.0,3.9,2.6,14.8
302.0,18.2,25.0,0.0
297.0,35.9,15.2,1.6
270.0,32.3,11.2,9.9
75.0,13.8,1.9,0.7
295.0,34.0,16.0,1.5
338.0,35.2,20.6,0.4
275.0,37.4,12.2,1.3
298.0,34.2,16.8,0.1
286.0,32.1,16.1,1.1
295.0,39.2,13.6,1.0
287.0,31.0,15.7,1.7
246.0,37.9,9.0,0.7
245.0,33.1,11.4,0.3
295.0,37.4,14.7,0.6
244.0,36.7,9.2,1.0
283.0,35.7,14.3,0.5
261.0,27.4,16.1,1.6
264.0,18.2,20.1,2.7
473.0,45.2,26.3,13.9
113.0,17.6,4.2,0.0
453.0,11.9,45.0,0.0
371.0,14.1,35.0,0.0
110.0,16.3,4.6,0.8
129.0,19.7,4.8,1.7
491.0,24.6,16.3,0.2
102.9,3.3,2.7,16.3
450.0,3.2,13.9,78.1
452.0,1.3,13.8,80.6
529.0,3.2,29.1,63.6
523.0,3.2,28.2,64.2
416.0,6.5,9.4,76.3
382.0,0.3,3.5,87.2
129.0,1.9,6.6,15.6
272.0,8.7,6.7,44.1
76.0,4.1,2.5,9.2
27.0,2.0,0.2,4.2
280.0,8.2,10.2,39.0
13.0,0.4,0.2,3.0
190.0,3.3,0.3,43.5
159.0,3.1,5.8,23.5
137.0,4.3,4.8,19.1
107.0,2.2,2.2,19.6
76.0,1.1,0.9,16.0
110.0,1.4,1.1,23.4
92.0,1.2,0.3,21.0
89.0,1.1,0.1,21.0
182.0,2.4,0.4,42.2
45.0,1.4,0.2,10.3
39.0,1.5,0.3,0.2
95.0,4.5,0.2,23.1
30.0,1.3,0.7,5.8
51.0,4.6,0.5,10.0
41.0,2.2,0.8,6.3
23.0,1.2,0.6,3.7
36.0,3.5,0.5,6.5
102.0,3.7,6.7,6.9
48.0,1.4,4.2,2.6
326.0,16.0,28.6,0.0
303.0,11.3,27.0,3.7
300.0,24.0,20.7,4.5
65.0,1.1,5.2,3.5
258.0,10.6,9.5,32.5
151.0,8.6,3.1,22.3
132.0,9.8,1.1,20.7
116.0,11.9,4.9,6.1
78.0,11.4,2.0,3.6
131.0,20.2,4.3,2.8
36.0,0.4,0.4,8.8
145.0,1.2,0.4,34.2
417.0,25.9,19.4,32.0
70.0,14.6,0.8,1.0
93.0,12.8,1.5,6.1
55.0,1.4,0.2,12.8
98.0,1.6,0.7,20.9
71.0,2.3,0.3,15.4
350.0,2.7,1.1,82.3
364.0,3.4,0.7,86.3
360.0,6.8,0.7,78.9
178.0,2.1,0.1,40.6
357.0,8.4,1.7,77.1
369.0,9.5,1.4,77.1
351.0,8.0,1.3,76.9
358.0,5.5,0.1,82.7
307.0,4.8,0.1,71.8
356.0,7.0,0.7,78.0
181.0,4.0,1.2,37.3
166.0,3.8,1.0,34.4
360.0,8.0,2.3,74.5
362.0,6.7,0.7,79.4
163.0,3.0,0.4,35.7
172.0,3.0,0.5,37.5
361.0,7.4,0.8,78.4
376.0,7.5,3.8,78.0
339.0,7.7,4.4,73.0
362.0,7.7,4.4,73.0
359.0,7.5,0.9,77.6
364.0,6.8,0.6,80.1
353.0,6.8,0.6,80.0
335.0,7.4,1.9,76.2
363.0,7.6,1.1,78.3
344.0,1.1,0.2,28.3
354.0,7.8,0.4,79.9
352.0,7.3,0.9,76.2
145.0,16.3,7.0,4.1
360.0,4.7,0.1,82.1
154.0,3.0,4.5,25.5
381.0,6.1,3.9,80.3
354.0,0.5,0.3,87.4
348.0,4.7,0.1,82.1
562.0,21.2,49.6,23.6
629.0,21.5,56.6,19.8
262.0,2.3,5.4,51.1
199.0,2.1,1.5,44.4
225.7,3.0,0.3,52.9
48.0,0.6,0.0,4.4
458.0,6.9,14.4,75.1
42.0,1.6,0.1,9.6
51.0,0.3,0.1,12.1
43.0,2.6,0.0,11.6
245.0,3.4,0.0,66.2
119.0,4.4,3.5,18.3
23.0,1.0,0.8,7.2
22.0,1.0,0.3,4.7
186.0,11.7,9.7,13.0
249.0,3.4,0.4,58.0
400.0,4.0,0.7,95.3
141.0,15.3,3.3,12.6
23.0,0.8,0.2,5.2
110.0,1.4,2.1,21.4
38.0,1.5,0.2,7.5
264.0,4.0,1.1,59.6
39.0,0.7,0.2,9.7
87.0,2.6,2.7,13.1
71.0,1.7,3.1,9.1
56.0,0.8,1.0,10.9
55.0,1.2,0.1,12.2
101.0,1.7,0.6,25.2
78.0,0.6,0.3,18.2
113.0,0.8,0.3,26.8
29.0,2.1,0.7,3.6
67.0,0.4,0.2,15.9
365.0,49.6,4.8,30.8
60.0,1.0,60.0,13.0
167.0,0.2,4.0,33.0
156.0,2.3,0.2,15.6
72.0,11.4,4.9,1.4
212.0,16.9,0.2,47.6
237.0,14.7,0.2,56.0
35.0,2.4,0.2,7.7
60.0,5.1,0.5,8.5
30.0,2.2,0.2,6.4
45.0,2.6,0.3,8.1
42.0,2.0,1.1,6.1
333.0,29.3,3.3,50.0
336.0,37.4,13.0,30.5
368.0,23.0,15.0,40.0
106.0,4.4,6.3,7.9
141.0,4.4,10.2,8.0
125.7,3.3,1.9,23.9
281.0,37.5,0.3,32.1
38.0,1.6,0.8,6.3
26.0,0.7,0.3,5.2
367.0,15.9,6.2,61.8
36.0,1.0,0.3,7.3
120.0,4.7,2.4,19.9
20.0,1.7,0.4,3.4
155.0,20.1,3.8,10.2
323.0,4.9,11.5,50.1
102.0,3.2,6.0,8.7
366.0,11.0,3.3,73.0
97.0,5.8,6.3,4.2
24.0,1.9,0.2,3.7
460.0,0.8,18.7,17.2
116.0,3.0,0.4,28.6
330.0,5.2,8.9,57.4
332.0,11.0,3.3,73.0
462.0,1.2,20.7,67.7
